mode: set
redacted-go/redacted/anonymiser.go:33.68,35.11 2 1
redacted-go/redacted/anonymiser.go:38.2,43.27 3 1
redacted-go/redacted/anonymiser.go:46.2,49.16 4 1
redacted-go/redacted/anonymiser.go:35.11,37.3 1 1
redacted-go/redacted/anonymiser.go:43.27,45.3 1 0
redacted-go/redacted/anonymiser.go:52.54,55.32 2 1
redacted-go/redacted/anonymiser.go:59.2,63.33 4 1
redacted-go/redacted/anonymiser.go:66.2,67.99 2 1
redacted-go/redacted/anonymiser.go:55.32,58.3 2 1
redacted-go/redacted/anonymiser.go:63.33,65.3 1 1
redacted-go/redacted/anonymiser.go:70.61,73.55 3 1
redacted-go/redacted/anonymiser.go:76.2,76.31 1 1
redacted-go/redacted/anonymiser.go:79.2,79.13 1 1
redacted-go/redacted/anonymiser.go:73.55,75.3 1 1
redacted-go/redacted/anonymiser.go:76.31,78.3 1 1
redacted-go/redacted/anonymiser.go:82.63,83.63 1 1
redacted-go/redacted/anonymiser.go:91.2,91.18 1 0
redacted-go/redacted/anonymiser.go:83.63,84.38 1 1
redacted-go/redacted/anonymiser.go:84.38,86.37 2 1
redacted-go/redacted/anonymiser.go:86.37,88.5 1 1
redacted-go/redacted/anonymiser.go:94.71,96.58 2 1
redacted-go/redacted/anonymiser.go:102.2,102.18 1 1
redacted-go/redacted/anonymiser.go:96.58,101.3 1 1
redacted-go/redacted/anonymiser.go:105.54,109.40 3 1
redacted-go/redacted/anonymiser.go:121.2,121.16 1 1
redacted-go/redacted/anonymiser.go:109.40,112.9 3 1
redacted-go/redacted/anonymiser.go:112.9,119.4 2 1
redacted-go/redacted/anonymiser.go:124.56,127.32 3 1
redacted-go/redacted/anonymiser.go:131.2,135.3 1 1
redacted-go/redacted/anonymiser.go:127.32,130.3 2 1
redacted-go/redacted/infoTypes.go:12.35,19.31 3 1
redacted-go/redacted/infoTypes.go:19.31,19.62 1 1
redacted-go/redacted/infoTypes.go:23.29,30.31 3 0
redacted-go/redacted/infoTypes.go:30.31,30.62 1 0
redacted-go/redacted/infoTypes.go:34.33,41.31 3 0
redacted-go/redacted/infoTypes.go:41.31,41.62 1 0
redacted-go/redacted/infoTypes.go:45.34,52.31 3 0
redacted-go/redacted/infoTypes.go:52.31,52.62 1 0
redacted-go/redacted/infoTypes.go:56.23,63.31 3 1
redacted-go/redacted/infoTypes.go:63.31,63.58 1 1
redacted-go/redacted/utils.go:5.46,6.16 1 1
redacted-go/redacted/utils.go:6.16,8.3 1 0
